time;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114
09:33:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:34:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:35:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:36:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:37:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:38:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:39:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:40:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:41:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:42:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:43:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
09:44:00;4.101917717825823;0.828978953339224;3.505651100970642;0.055262705029173;0.773716446898697;6.439123e-09;3.505665348837864;6.279794e-09;2.85567e-10;0.606786785360106;3.069217902946248;0.073734913523796;0.533051974392454;2.758648218610853;0.262545037118841;0.196227813353638;2.261138368247748;5.071112e-09;0.322712501894036;8.53834e-10;4.500749e-09;4.074987e-09;4.39929e-10;4.12395e-10;4.03399e-10;1.85449e-10;0.262545153336974;3.83272e-10;5.89380861e-07;0.262545788620239;5.9563947e-08;4.9600594e-08;0.431777799999406;4.00677e-10;7.38526e-10;4.01304e-10;3.41169e-10;2.216615406568588;0.069168439662811;2.216616423373395;9.67206e-10;1.510247409104643;0.840488386498314;1.396204669929535;0.161424411955937;0.078406022845055;0.083018396168206;1.396205377311665;6.66371e-10;6.907643e-09;1.396207077279881;0.840488770769965;1.492136e-09;0.840489536547861;1.7037393e-08;3.064269e-09;1.43685e-10;3.73068e-10;0.840490159975925;1.204908514175899;0.270778583497288;0.158488386823597;1.092939995335965;0.076936137970131;0.08155225693739;1.547016863647812;5.1421532e-08;1.266876780409539;0.280140968425417;4.0152331e-08;1.185067e-09;6.52187e-10;5.3601e-10;2.5251019e-08;3.53282e-10;5.72959e-10;0.840490323014145;3.22816e-10;9.28741e-10;0.840490606651562;0.840490838673367;2.703381e-09;0.69302498892049;0.229075887539582;0.075333664148876;0.153742245286581;0.070721270553339;0.083020977624112;3.773393e-09;0.693025283408021;2.40736e-10;3.52534e-10;5.28348e-10;0.693025455368684;0.7605682877511;0.650861935298829;0.155285854622261;0.081486463233447;0.073799400599286;1.264519e-08;0.650862447736294;2.874319e-09;9.81362e-09;1.13602299e-07;0.650862966512823;2.58743e-10;2.3298981e-08;3.295756e-09;3.664343e-09;6.017782e-09;0.921272531083992;5.257009e-09;7.88404e-10;0.655981128617317;0.0845866695633
